-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.activity:activity:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\b4b566a565bad00e6eb0a70c1dbf95bb\transformed\jetified-activity-1.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\01bf941b5101e5f127c1c49dbac7759d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ea6bb486ca78b172a15866b904ac0fe4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7ad659057667ef2a63948382081dbce5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\52cbb8e92b5583dbdd1e062d9595944b\transformed\lifecycle-viewmodel-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\7ef90571724c578d8b1b73dbbbd5753d\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\d531be2e329b79c5b13d2372e489b23c\transformed\jetified-lifecycle-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8a9156772998d9b7e1387ddcd6ca4336\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\Pavilion\.gradle\caches\transforms-3\90684426970f837cf8b3080106402ce3\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\914ae4d4fd263702b82d4279d61c690c\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\22b02b2141b5bc3e2213a3498d7fac84\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1f322edda00bff43c29aae46d48742cf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Pavilion\.gradle\caches\transforms-3\73730b00bd56f62d8633bb82f028f302\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0b125c6ef658bd622ec1fa6a7ee39d72\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4cdfca319d6db99f53c835b71aa1c16c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\7026d13c572c63a7d1daf97c653e46cb\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eebb618ee9732d857f3e76e374efba54\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f90903bb83a00c52d4c096ff3f67503f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\088ed7aa7b6dbffe2634d5fdc777a0e2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\17f3bd9fcc3e0df1f418ac55563cc204\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\542a6698eba53f3085600011b2bfb841\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\85abfa111c6599bf612df41c57fdc152\transformed\jetified-savedstate-ktx-1.2.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\1445d022bdcadf7e7771c68cfc486ea1\transformed\jetified-savedstate-1.2.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Pavilion\.gradle\caches\transforms-3\564dc5c0f7b49f89b137f3a9cc333fb5\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f3e8fd3a924796de234c12b29f3fa57d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\271673870014010feaabe61d6246c365\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\7b25301d6f48d31e28a60c46b615a99d\transformed\jetified-viewbinding-7.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\693a07a03d2201ae1113c158b280ad7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c325bb8cb76e6f106fdd23e85a88495d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\1b64bf1faa0bbfca9e4c8c642d54cfe2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\350fc81931f594ee97ca2a8a509cb206\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a7b940e9b5f560e0bb42f049bcd2e35a\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3a06388d51f55338c11aa7e6e8e0f279\transformed\lifecycle-livedata-core-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f17ecc05720b3eccda21ae20b3c3b6c3\transformed\lifecycle-runtime-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\20a48fce4313e42655649fb6db0d1027\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\55340a3fc42d1ac20440903f78feb250\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\891a3b38c5dc83e55952c02594dc33bb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\eaa97e76ca6e4ea01a214ca278e25652\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ad5a2abbb083050ab84acd3e4891975e\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\6eab4ed00d45e6b323284b1317b7f4cd\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\45742d396f785a37b2523c8b9704c406\transformed\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\5c06de3351e1ee669c1d1fd080c94596\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:2:5-37
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
MERGED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_secure_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:53
MERGED from [:flutter_secure_storage] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_secure_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-11:53
MERGED from [:libphonenumber] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:babstrap_settings_screen] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\babstrap_settings_screen\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:babstrap_settings_screen] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\babstrap_settings_screen\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\fc865945bf2941ac7fd881f02e5c304a\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\fc865945bf2941ac7fd881f02e5c304a\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\d3480e3507d635798c6a16b001722156\transformed\jetified-stripe-android-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\d3480e3507d635798c6a16b001722156\transformed\jetified-stripe-android-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4c7aa7ba3688c360365ad3010430e8fb\transformed\jetified-payments-model-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4c7aa7ba3688c360365ad3010430e8fb\transformed\jetified-payments-model-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\2d3a125d9ea62a91bbe3b6db0fb45f0a\transformed\jetified-stripe-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\2d3a125d9ea62a91bbe3b6db0fb45f0a\transformed\jetified-stripe-core-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ae600489ec31716aa62df78401c9f863\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ae600489ec31716aa62df78401c9f863\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c2c89f9639243c93a83f229ec0de5\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c2c89f9639243c93a83f229ec0de5\transformed\jetified-material-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0f56b7f85a88bdb33b165b0d10b9658d\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0f56b7f85a88bdb33b165b0d10b9658d\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\734d2e157fc6d6d9113f0755a9b0d90e\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\734d2e157fc6d6d9113f0755a9b0d90e\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d820e6f4f3b5930289cc94965c2c3bd8\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d820e6f4f3b5930289cc94965c2c3bd8\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6a83687f01ef0962fceafef548f35498\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6a83687f01ef0962fceafef548f35498\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\f9c190cb9c6bd0152bd25cac0d756786\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\f9c190cb9c6bd0152bd25cac0d756786\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\24b614b2af6cff7ce98513f0570f1c7c\transformed\jetified-navigation-compose-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\24b614b2af6cff7ce98513f0570f1c7c\transformed\jetified-navigation-compose-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\e75fbbd820d818c07fca22cd4bdc3a56\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\e75fbbd820d818c07fca22cd4bdc3a56\transformed\jetified-animation-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\01718566877edbc61b581d0bae5491fa\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\01718566877edbc61b581d0bae5491fa\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3b90229dacdc0bac6c27e4b63ce79481\transformed\jetified-activity-compose-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3b90229dacdc0bac6c27e4b63ce79481\transformed\jetified-activity-compose-1.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\da5bb4a4a51990819e22ccb1fd032c35\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\da5bb4a4a51990819e22ccb1fd032c35\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-beta01\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c6037494bc20c1195189155aa81e4\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c6037494bc20c1195189155aa81e4\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6208aac1b76fb4ec27472e861887b950\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6208aac1b76fb4ec27472e861887b950\transformed\jetified-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\921b63a6550c022135cf0bbb349947ac\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\921b63a6550c022135cf0bbb349947ac\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
